file,routePattern,routeFamily,exportKind,ownership,classification,risk,usesBuildPageMetadata,usesSeoSurface,rendersJsonLd,hasFrontendJsonLdBuilderFallback,noindexSignal
"app/(localized)/[locale]/(app)/history/big5/compare/page.tsx","/history/big5/compare","private_flow","direct_metadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/history/big5/page.tsx","/history/big5","private_flow","direct_metadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/history/enneagram/page.tsx","/history/enneagram","private_flow","direct_metadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/history/mbti/page.tsx","/history/mbti","private_flow","generateMetadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/history/riasec/page.tsx","/history/riasec","private_flow","direct_metadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/quiz/[slug]/page.tsx","/quiz/:slug","other","direct_metadata","product_code_only","product_code_only","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/relationships/mbti/[inviteId]/page.tsx","/relationships/mbti/:inviteId","private_flow","generateMetadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/relationships/mbti/page.tsx","/relationships/mbti","private_flow","generateMetadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/result/[id]/page.tsx","/result/:id","private_flow","direct_metadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/result/[id]/print/page.tsx","/result/:id/print","private_flow","direct_metadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/(app)/workspace/team/[orgId]/assessments/[assessmentId]/page.tsx","/workspace/team/:orgId/assessments/:assessmentId","private_flow","generateMetadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/about/page.tsx","/about","static_content_page","generateMetadata","cms_backed","safe_static","P2","false","false","false","false","false"
"app/(localized)/[locale]/articles/[slug]/page.tsx","/articles/:slug","article_detail","generateMetadata","cms_backed","migration_required","P1","true","true","true","true","true"
"app/(localized)/[locale]/articles/page.tsx","/articles","articles_hub","generateMetadata","cms_backed","cms_backed","P2","true","false","true","true","false"
"app/(localized)/[locale]/attempts/[attemptId]/report/page.tsx","/attempts/:attemptId/report","private_flow","direct_metadata","private_noindex","private_noindex","P2","false","false","false","false","true"
"app/(localized)/[locale]/brand/page.tsx","/brand","static_content_page","generateMetadata","cms_backed","safe_static","P2","false","false","false","false","false"
