batch_index,seed_ordinal,slug,title_en,title_zh_seed,soc_code_seed,onet_code_seed,batch_role,expected_locales
1,1,accountants-and-auditors,Accountants and auditors,会计师和审计师,13-2011,13-2011.00,control_150,zh-CN|en
2,2,actors,Actors,演员职业诊断,,,control_150,zh-CN|en
3,21,agricultural-engineers,Agricultural Engineers,农业工程师适合谁？,17-2021,17-2021.00,control_150,zh-CN|en
4,17,aerospace-engineers,Aerospace Engineers,航空航天工程师,17-2011,17-2011.00,control_150,zh-CN|en
5,854,registered-nurses,Registered nurses,注册护士,29-1141,29-1141.00,control_150,zh-CN|en
6,44,anesthesiologists,Anesthesiologists,麻醉医师,29-1211,29-1211.00,control_150,zh-CN|en
7,496,high-school-teachers,"Secondary School Teachers, Except Special and Career/Technical Education",高中教师（不含特殊与职业技术教育）职业诊断,25-2031,25-2031.00,control_150,zh-CN|en
8,9,administrative-services-managers,Administrative Services Managers,行政服务经理,11-3012,11-3012.00,control_150,zh-CN|en
9,14,advertising-sales-agents,Advertising Sales Agents,广告销售代表适合谁？,41-3011,41-3011.00,control_150,zh-CN|en
10,66,art-directors,Art directors,艺术总监适合谁？,27-1011,27-1011.00,control_150,zh-CN|en
11,34,aircraft-mechanics-and-service-technicians,Aircraft Mechanics And Service Technicians,飞机机械师技术员,49-3011,49-3011.00,control_150,zh-CN|en
12,306,electricians,Electricians,其他职业,47-2111,47-2111.00,control_150,zh-CN|en
13,146,cashiers,Cashiers,收银员适合谁？,41-2011,41-2011.00,control_150,zh-CN|en
14,1021,waiters-and-waitresses,Waiters And Waitresses,服务员,35-3031,35-3031.00,control_150,zh-CN|en
15,252,data-scientists,Data scientists,数据科学家,15-2051,15-2051.00,control_150,zh-CN|en
16,1030,web-developers,Web Developers,网页开发人员,15-1254,15-1254.00,control_150,zh-CN|en
17,197,computer-programmers,Computer programmers,计算机程序员,,,control_150,zh-CN|en
18,808,project-management-specialists,Project management specialists,项目管理专员,13-1082,13-1082.00,control_150,zh-CN|en
19,26,agricultural-workers,Agricultural Workers,农业从业人员,45-2092,45-2092.00,control_150,zh-CN|en
20,47,animal-caretakers,Animal Caretakers,动物照护员,39-2021,39-2021.00,control_150,zh-CN|en
21,57,architects-except-landscape-and-naval,"Architects, Except Landscape And Naval",建筑师、景观船舶,17-1011,17-1011.00,control_150,zh-CN|en
22,39,airline-pilots-copilots-and-flight-engineers,"Airline Pilots, Copilots, And Flight Engineers",工程师,53-2011,53-2011.00,control_150,zh-CN|en
23,29,air-traffic-controllers,Air Traffic Controllers,空中交通管制员职业诊断,53-2021,53-2021.00,control_150,zh-CN|en
24,669,music-therapists,Music Therapists,治疗师,29-1129,29-1129.02,control_150,zh-CN|en
25,955,surgical-technologists,Surgical Technologists,技术专家,29-2055,29-2055.00,control_150,zh-CN|en
26,163,civil-engineers,Civil engineers,土木工程师职业诊断,17-2051,17-2051.00,control_150,zh-CN|en
27,621,mechanical-engineers,Mechanical engineers,机械工程师,,,control_150,zh-CN|en
28,311,elementary-school-teachers-except-special-education,"Elementary School Teachers, Except Special Education",教育教师,25-2021,25-2021.00,control_150,zh-CN|en
29,880,sales-representatives-wholesale-and-manufacturing-except-technical-and-scientific-products,"Sales Representatives, Wholesale And Manufacturing, Except Technical And Scientific Products",销售代表、批发制造、产品,41-4012,41-4012.00,control_150,zh-CN|en
30,148,chefs-and-head-cooks,Chefs and head cooks,主厨与厨师长适合谁？,35-1011,35-1011.00,control_150,zh-CN|en
31,3,actuaries,Actuaries,精算师职业诊断,15-2011,15-2011.00,control_150,zh-CN|en
32,4,acupuncturists,Acupuncturists,针灸师,29-1291,29-1291.00,control_150,zh-CN|en
33,5,acute-care-nurses,Acute Care Nurses,急症护理护士,29-1141,29-1141.01,control_150,zh-CN|en
34,6,adapted-physical-education-specialists,Adapted Physical Education Specialists,专家教育,25-2059,25-2059.01,control_150,zh-CN|en
35,7,adhesive-bonding-machine-operators-and-tenders,Adhesive Bonding Machine Operators And Tenders,机器操作员看护员,51-9191,51-9191.00,control_150,zh-CN|en
36,8,administrative-law-judges-adjudicators-and-hearing-officers,"Administrative Law Judges, Adjudicators, And Hearing Officers",行政法官、官,23-1021,23-1021.00,control_150,zh-CN|en
37,10,adult-literacy-and-ged-teachers,Adult Basic and Secondary Education and ESL Teachers,成人基础与中等教育及ESL教师适合谁？,25-3011,25-3011.00,control_150,zh-CN|en
38,11,adult-basic-education-adult-secondary-education-and-english-as-a-second-language-instructors,"Adult Basic Education, Adult Secondary Education, And English As A Second Language Instructors",成人基础教育、成人中等教育、英语作为第二语言,25-3011,25-3011.00,control_150,zh-CN|en
39,12,advanced-practice-psychiatric-nurses,Advanced Practice Psychiatric Nurses,精神科护士,29-1141,29-1141.02,control_150,zh-CN|en
40,13,advertising-and-promotions-managers,Advertising And Promotions Managers,广告与促销经理,11-2011,11-2011.00,control_150,zh-CN|en
41,15,advertising-promotions-and-marketing-managers,"Advertising, Promotions, and Marketing Managers",广告、促销与市场经理适合谁？,11-2021,11-2021.00,control_150,zh-CN|en
42,16,aerospace-engineering-and-operations-technicians,Aerospace Engineering and Operations Technologists and Technicians,航空航天工程与运营技术员适合谁？,17-3021,17-3021.00,control_150,zh-CN|en
43,18,agents-and-business-managers-of-artists-performers-and-athletes,"Agents And Business Managers Of Artists, Performers, And Athletes",经理商业,13-1011,13-1011.00,control_150,zh-CN|en
