forbidden_source_name,mapping_priority,onet_code_seed,outlook_priority,slug,soc_code_seed,wage_priority
BLS Employment Projections as wage_sources.source_name,O*NET 13-2011.00; My Next Move; BLS OOH,13-2011.00,BLS OOH or BLS Employment Projections only as outlook/openings context,accountants-and-auditors,13-2011,BLS OEWS SOC 13-2011; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET None; My Next Move; BLS OOH,,BLS OOH or BLS Employment Projections only as outlook/openings context,actors,,O*NET/My Next Move title search; reviewed SOC override if needed
BLS Employment Projections as wage_sources.source_name,O*NET 17-2021.00; My Next Move; BLS OOH,17-2021.00,BLS OOH or BLS Employment Projections only as outlook/openings context,agricultural-engineers,17-2021,BLS OEWS SOC 17-2021; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 17-2011.00; My Next Move; BLS OOH,17-2011.00,BLS OOH or BLS Employment Projections only as outlook/openings context,aerospace-engineers,17-2011,BLS OEWS SOC 17-2011; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 29-1141.00; My Next Move; BLS OOH,29-1141.00,BLS OOH or BLS Employment Projections only as outlook/openings context,registered-nurses,29-1141,BLS OEWS SOC 29-1141; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 29-1211.00; My Next Move; BLS OOH,29-1211.00,BLS OOH or BLS Employment Projections only as outlook/openings context,anesthesiologists,29-1211,BLS OEWS SOC 29-1211; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 25-2031.00; My Next Move; BLS OOH,25-2031.00,BLS OOH or BLS Employment Projections only as outlook/openings context,high-school-teachers,25-2031,BLS OEWS SOC 25-2031; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 11-3012.00; My Next Move; BLS OOH,11-3012.00,BLS OOH or BLS Employment Projections only as outlook/openings context,administrative-services-managers,11-3012,BLS OEWS SOC 11-3012; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 41-3011.00; My Next Move; BLS OOH,41-3011.00,BLS OOH or BLS Employment Projections only as outlook/openings context,advertising-sales-agents,41-3011,BLS OEWS SOC 41-3011; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 27-1011.00; My Next Move; BLS OOH,27-1011.00,BLS OOH or BLS Employment Projections only as outlook/openings context,art-directors,27-1011,BLS OEWS SOC 27-1011; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 49-3011.00; My Next Move; BLS OOH,49-3011.00,BLS OOH or BLS Employment Projections only as outlook/openings context,aircraft-mechanics-and-service-technicians,49-3011,BLS OEWS SOC 49-3011; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 47-2111.00; My Next Move; BLS OOH,47-2111.00,BLS OOH or BLS Employment Projections only as outlook/openings context,electricians,47-2111,BLS OEWS SOC 47-2111; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 41-2011.00; My Next Move; BLS OOH,41-2011.00,BLS OOH or BLS Employment Projections only as outlook/openings context,cashiers,41-2011,BLS OEWS SOC 41-2011; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 35-3031.00; My Next Move; BLS OOH,35-3031.00,BLS OOH or BLS Employment Projections only as outlook/openings context,waiters-and-waitresses,35-3031,BLS OEWS SOC 35-3031; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 15-2051.00; My Next Move; BLS OOH,15-2051.00,BLS OOH or BLS Employment Projections only as outlook/openings context,data-scientists,15-2051,BLS OEWS SOC 15-2051; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 15-1254.00; My Next Move; BLS OOH,15-1254.00,BLS OOH or BLS Employment Projections only as outlook/openings context,web-developers,15-1254,BLS OEWS SOC 15-1254; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET None; My Next Move; BLS OOH,,BLS OOH or BLS Employment Projections only as outlook/openings context,computer-programmers,,O*NET/My Next Move title search; reviewed SOC override if needed
BLS Employment Projections as wage_sources.source_name,O*NET 13-1082.00; My Next Move; BLS OOH,13-1082.00,BLS OOH or BLS Employment Projections only as outlook/openings context,project-management-specialists,13-1082,BLS OEWS SOC 13-1082; CareerOneStop; BLS OOH
BLS Employment Projections as wage_sources.source_name,O*NET 45-2092.00; My Next Move; BLS OOH,45-2092.00,BLS OOH or BLS Employment Projections only as outlook/openings context,agricultural-workers,45-2092,BLS OEWS SOC 45-2092; CareerOneStop; BLS OOH
